     1→import { Users, Globe, Zap, Target, Search, LucideIcon } from "lucide-react";
     2→
     3→export interface ProgramDetail {
     4→  id: string;
   314→      "You want to build a market-defining company from Day 0.",
   315→      "You have deep domain expertise but need the infrastructure to commercialize it.",
   316→      "You want to leverage Fortune 500 and government partnerships from the start."
   317→    ],
   318→    faqs: [
   319→      { q: "What is a ProtoCo?", a: "ProtoCos are embryonic versions of potential businesses with clear objectives and resources for development. They are lightweight, resource-constrained experiments designed to validate or invalidate core assumptions rapidly. ProtoCos that survive iteration graduate to the NewCo stage; those that don't are cleanly wound down with lessons absorbed into the next cycle." },
   320→      { q: "How are partners involved?", a: "We work with industry leaders, governments, and entrepreneurs to address complex challenges. Partners provide more than advice, they offer commercial relationships, pilot programs, procurement budgets, and distribution channels. Fortune 500 partners serve as first customers before the NewCo is formally incorporated." },
   321→      { q: "What is the end goal?", a: "To establish a lightning-speed company creation machine that thrives on speed and agility. The end goal is a spun-out, independent NewCo with its own governance, external investment, and strategic partnerships, a market-defining company that originated from the Studio but no longer depends on it." },
   322→      { q: "How does the Studio Process work end-to-end?", a: "The Studio Process begins with a strategic kickoff defining clear success criteria. Research creates a technology blueprint. A cohort of vetted startup teams addresses identified needs through ProtoCos. Pilot Partnerships validate technologies and assess investment potential. Surviving ProtoCos become NewCos with capital and teams. Finally, successful NewCos spin out as independent entities. The entire cycle is designed to compress years of validation into months." },
   323→      { q: "Who owns the IP?", a: "Under the Studio model, IP is initially held by the Studio and shared across ProtoCos and NewCos. Upon spinout, the NewCo receives a perpetual license to relevant IP and ownership of IP generated during the NewCo stage. This shared IP infrastructure gives Studio ventures an unfair advantage over independent startups." }
   324→    ],
   325→    trackRecord: [
   326→      { label: "Companies Globally", value: "100+" },
   327→      { label: "Success Rate", value: "75%" },
   328→      { label: "Total Investment", value: "$1Bn" },
   329→      { label: "Jobs Created", value: "20k" }
   330→    ],
   331→    ideas: [
   332→      { partner: "Alumni Founder", title: "CivicID v2", desc: "Next-gen zero-knowledge identity protocol for independent governance. Enables privacy-preserving citizen verification at national scale." },
   333→      { partner: "Alumni Founder", title: "TaxStack", desc: "Automated VAT collection and reconciliation for digital-first emerging economies. Reduces leakage by 60% in pilot markets." },
   334→      { partner: "Alumni Founder", title: "GridOS", desc: "AI-powered grid management platform for national utilities. Predictive load balancing reducing outages by 35%." },
   335→      { partner: "Alumni Founder", title: "MedForge", desc: "Decentralized pharmaceutical manufacturing platform for essential medicines. Certified GMP micro-factories deployable in 90 days." },
   336→      { partner: "Alumni Founder", title: "TradeRoute", desc: "Digital trade corridor platform connecting African SMEs to EU procurement pipelines. Compliance-as-a-service for cross-border B2B transactions." }
   337→    ],
   338→    testimonial: {
   339→      quote: "The Studio model effectively mitigates early-stage risks. It's about becoming a high-velocity company creation machine.",
   340→      author: "Hansa Scientist",
   341→      role: "Lead Researcher",
   342→      image: ""
   343→    },
   344→    companies: [
   345→      { name: "CivicID", desc: "the biometric framework for secure digital identity in emerging markets.", focus: "Identity", field: "Data & Int", funding: "$3M Seed", teamSize: "15-40", categories: "GovTech / Identity", location: "Cape Town" }
   346→    ],
   347→    applicationCycles: [
   348→      { cycle: "Studio Cycle 5, 2025", opens: "Feb 1, 2025", closes: "Apr 30, 2025", cohortStart: "Jun 2025", status: "open" },
   349→      { cycle: "Studio Cycle 6, 2026", opens: "Feb 1, 2026", closes: "Apr 30, 2026", cohortStart: "Jun 2026", status: "upcoming" },
   350→    ],
   351→    whatYouGet: [
   352→      { title: "Technology Blueprint", desc: "Comprehensive analysis of the technical landscape, competitive dynamics, and feasibility thresholds before a single line of code is written.", icon: "Workflow" },
   353→      { title: "Fortune 500 First Customers", desc: "Commercial partnerships with real procurement budgets, pilot programs, and distribution channels. Your first customers are secured before incorporation.", icon: "Users" },
   354→      { title: "Shared IP Portfolio", desc: "Access to the Studio's patents, trade secrets, and proprietary datasets. An unfair advantage over independent startups starting from zero.", icon: "Shield" },
   355→      { title: "Full Operational Stack", desc: "Legal, finance, HR, and governance infrastructure provided so your team can focus exclusively on building and selling.", icon: "Globe" },
   356→      { title: "Rapid ProtoCo Validation", desc: "Lightweight experiments designed to validate or invalidate core assumptions fast. Kill decisions keep velocity high.", icon: "Zap" },
   357→      { title: "Spinout to Independence", desc: "Graduated NewCos receive their own cap table, governance, and strategic direction with Studio transitioning to shareholder.", icon: "Target" },
   358→    ],
   359→    icon: Target,
   360→    color: "bg-[#00C3C3]",
   361→    image: "https://images.unsplash.com/photo-1581091226825-a6a2a5aee158?auto=format&fit=crop&w=1200&q=80",
   362→    link: "/programs/inception-studios"
   363→  },
   364→  {
   365→    id: "quest-fellowship",
   366→    title: "Quest Fellowship",
   367→    tagline: "From Ideas to Impact, Powered by Queen's University.",
   368→    desc: "A semester-long initiative developed by xCelero Labs in collaboration with the Dunin-Deshpande Queen's Innovation Centre (DDQIC) at Queen's University, equipping young minds with the tools to transform ideas, technologies, or passions into impactful ventures.",
   369→    longDesc: "More than just a conventional entrepreneurship program, Quest Fellowship is a global movement tailored for unconventional thinkers and ecosystem amplifiers from around the world. It is designed for those who aspire to address challenges on both global and local scales through innovation-driven entrepreneurship, fostering a sense of purpose and impact (#Ikigai) while integrating into the worldwide workforce. Quest transcends traditional boundaries, offering a comprehensive blend of education, mentorship, and support: curated lectures by acclaimed faculty members from Queen's University and hands-on boot camps held in diverse locations, providing an immersive learning experience like no other. The program focuses on emerging markets because therein lies the greatest potential for impact: tackling real-world problems, generating employment opportunities, and driving sustainable growth through innovative solutions that uplift communities and leave a lasting legacy.",
   370→    details: [
   371→      { label: "Partner", value: "DDQIC / Queen's" },
   372→      { label: "Format", value: "Semester-Long" },
   373→      { label: "Focus", value: "Emerging Markets" },
   374→      { label: "Curriculum", value: "Disciplined Entrepreneurship" }
   375→    ],
   376→    stats: [
   377→      { label: "Program Stages", value: "3: Explore, Ignite, Launch" },
   378→      { label: "Faculty", value: "Queen's University" },
   379→      { label: "Methodology", value: "MIT 24-Step Framework" },
   380→      { label: "Format", value: "Self-Paced + Live" }
   381→    ],
   382→    process: [
   383→      {
   384→        title: "Explore",
   385→        desc: "The first stage of the Quest Fellowship. Fellows begin their entrepreneurial journey by completing assignments, attending lectures, engaging in quizzes, and actively participating in biweekly office hours. This stage is about discovery: identifying the problem you want to solve and the market you want to serve.",
   386→        extended: "The Explore stage is designed to help you find your Ikigai: the intersection of what you love, what the world needs, what you're good at, and what you can be rewarded for. Through bite-sized video lectures curated by Queen's University faculty and hands-on assignments drawn from the Disciplined Entrepreneurship framework, you'll validate your initial idea, understand your target market, and begin building the foundation for a viable venture."
   387→      },
   388→      {
   389→        title: "Ignite",
   390→        desc: "Advancement to the Ignite stage requires demonstrated commitment and progress. Fellows who show dedication on their entrepreneurial journey unlock new opportunities: tailored mentorship, deeper market access, and resources to refine their venture.",
   391→        extended: "The Ignite stage is where ideas catch fire. Fellows who have demonstrated commitment through consistent assignment completion, lecture attendance, and active office hour participation gain access to personalized mentorship from experienced entrepreneurs and industry experts. This stage focuses on customer discovery, value proposition refinement, and building a Minimum Viable Product (MVP). Hands-on boot camps in diverse locations provide immersive, cross-cultural learning experiences."
   392→      },
   393→      {
   394→        title: "Launch",
   395→        desc: "The final stage unlocks the full power of the Quest ecosystem: seed funding to scale, tailored mentorship from seasoned operators, and market access to take your venture from prototype to real-world impact.",
   396→        extended: "The Launch stage is where ventures become real. Fellows who have successfully navigated Explore and Ignite gain access to seed funding, strategic mentorship from operators who have built and scaled companies, and direct market access to emerging economies where their solutions can have the greatest impact. This stage is about execution: landing pilot customers, generating revenue, and building the operational foundation for sustainable growth."
   397→      }
   398→    ],
   399→    howWeHelpIntro: "We provide a comprehensive blend of education, mentorship, and support: curated lectures by Queen's University faculty, hands-on boot camps in diverse locations, and a self-paced curriculum built on MIT's Disciplined Entrepreneurship framework. Through three progressive stages you will...",
   400→    features: [
   401→      { title: "Queen's University Curriculum", desc: "Curated lectures by acclaimed faculty members from one of Canada's premier research universities. The curriculum draws from Disciplined Entrepreneurship: 24 Steps to a Successful Startup by Bill Aulet, developed at the Martin Trust Center for MIT Entrepreneurship, a systematic, proven approach to venture creation.", icon: "Globe" },
   402→      { title: "Three-Stage Progression", desc: "The program structure revolves around three distinct stages (Explore, Ignite, and Launch), each unlocking new opportunities and resources. Advancement hinges on your commitment and dedication, demonstrated through assignments, lecture attendance, quizzes, and active participation in biweekly office hours.", icon: "Zap" },
   403→      { title: "Self-Paced Learning", desc: "Quest is a self-paced program offering a wealth of training materials including bite-sized video lectures. Whether you're a full-time student or a working professional, the program adapts to your schedule while maintaining rigorous standards for advancement.", icon: "Activity" },
   404→      { title: "Hands-On Boot Camps", desc: "Immersive boot camps held in diverse locations around the world, providing experiential learning that goes beyond the classroom. These boot camps are designed to stress-test your venture in real-world environments and expose you to different market dynamics.", icon: "Target" },
   405→      { title: "Seed Funding & Market Access", desc: "Each stage unlocks new resources, from seed funding to tailored mentorship and direct market access to emerging economies. Quest focuses on emerging markets because therein lies the greatest potential for impact: real-world problems, employment generation, and sustainable growth.", icon: "Users" },
   406→      { title: "Biweekly Office Hours", desc: "Regular one-on-one and group sessions with mentors and program leaders. These aren't generic check-ins. They're targeted working sessions designed to unblock your specific challenges and accelerate your venture's progress.", icon: "Workflow" }
   407→    ],
   408→    unfairAdvantageTitle: "The Quest Unfair Advantage",
   409→    unfairAdvantageImages: {
   410→      left: "https://images.unsplash.com/photo-1524178232363-1fb2b075b655?auto=format&fit=crop&w=800&q=80",
   411→      right: "https://images.unsplash.com/photo-1523050854058-8df90110c9f1?auto=format&fit=crop&w=800&q=80"
   412→    },
   413→    isForYouIf: [
   414→      "You are an unconventional thinker who wants to address challenges on a global or local scale.",
   415→      "You are an ecosystem amplifier looking to drive innovation-driven entrepreneurship.",
   416→      "You want to find your Ikigai: purpose, impact, and sustainable livelihood.",
   417→      "You are committed to building ventures that create employment and drive sustainable growth in emerging markets.",
   418→      "You value a structured, systematic approach to entrepreneurship backed by MIT's Disciplined Entrepreneurship framework.",
   419→      "You want access to Queen's University faculty, mentorship, and global boot camp experiences."
   420→    ],
   421→    faqs: [
   422→      { q: "What is the Quest Fellowship?", a: "Quest Fellowship is a semester-long initiative developed by xCelero Labs in collaboration with the Dunin-Deshpande Queen's Innovation Centre (DDQIC) at Queen's University. It equips young minds with the tools to transform ideas, technologies, or passions into impactful ventures that contribute to shaping the future." },
   423→      { q: "How does the three-stage structure work?", a: "The program revolves around three stages: Explore, Ignite, and Launch. Advancement through stages hinges on your commitment and dedication: completing assignments, attending lectures, engaging in quizzes, and actively participating in biweekly office hours. Each stage unlocks new opportunities and resources, from mentorship to seed funding and market access." },
   424→      { q: "What curriculum does Quest use?", a: "The curriculum draws inspiration from the systematic approach outlined in Disciplined Entrepreneurship: 24 Steps to a Successful Startup by Bill Aulet, developed at the Martin Trust Center for MIT Entrepreneurship. This is delivered through bite-sized video lectures curated by Queen's University faculty." },
   425→      { q: "Why does Quest focus on emerging markets?", a: "Because therein lies the greatest potential for impact. Quest is dedicated to tackling real-world problems, generating employment opportunities, and driving sustainable growth through innovative solutions that uplift communities and leave a lasting legacy." },
   426→      { q: "Is the program full-time?", a: "No. Quest is a self-paced program offering a wealth of training materials including bite-sized video lectures. It's designed to accommodate both full-time students and working professionals, while maintaining rigorous standards for advancement through the three stages." }
   427→    ],
   428→    trackRecord: [
   429→      { label: "Program Stages", value: "3" },
   430→      { label: "University Partner", value: "Queen's" },
   431→      { label: "Methodology", value: "MIT 24-Step" },
   432→      { label: "Active Cohort", value: "Cohort 2" }
   433→    ],
   434→    ideas: [
   435→      { partner: "Alumni Founder", title: "AquaReach", desc: "Low-cost water purification systems for rural communities in East Africa. Solar-powered, modular, and deployable within 48 hours. [Water Systems]" },
   436→      { partner: "Alumni Founder", title: "SkillBridge", desc: "Digital apprenticeship platform connecting informal economy workers to certified training and formal employment pathways across West Africa. [Education & Human Capital]" },
   437→      { partner: "Alumni Founder", title: "CropWise", desc: "AI-powered crop advisory for smallholder farmers using satellite imagery and local weather data. Increases yields by 30% in pilot regions. [Food & Agriculture]" },
   438→      { partner: "Queen's Faculty", title: "MedConnect", desc: "Telemedicine platform for underserved communities with offline-capable diagnostics and AI-assisted triage. Active in 5 countries. [Health & Mobility]" },
   439→      { partner: "DDQIC Lead", title: "GreenGrid", desc: "Decentralized renewable energy marketplace enabling peer-to-peer solar trading in urban informal settlements. [Energy Systems]" }
   440→    ],
   441→    testimonial: {
   442→      quote: "Quest Fellowship isn't just about building companies; it's about finding your Ikigai and creating lasting impact in the communities that need it most.",
   443→      author: "Quest Fellow",
   444→      role: "Cohort 1 Graduate",
   445→      image: ""
   446→    },
   447→    companies: [
   448→      { name: "AquaReach", desc: "low-cost water purification for rural East Africa.", focus: "Water Purification", field: "Water Systems", funding: "$500k Seed", teamSize: "5-10", categories: "Water / Infra", location: "Kampala" }
   449→    ],
   450→    applicationCycles: [
   451→      { cycle: "Cohort 3, Spring 2025", opens: "Apr 1, 2025", closes: "Jun 15, 2025", cohortStart: "Aug 2025", status: "open" },
   452→      { cycle: "Cohort 4, Fall 2025", opens: "Sep 1, 2025", closes: "Nov 15, 2025", cohortStart: "Jan 2026", status: "upcoming" },
   453→    ],
   454→    whatYouGet: [
   455→      { title: "Queen's University Curriculum", desc: "Curated lectures by acclaimed faculty. The MIT Disciplined Entrepreneurship 24-step framework delivered through bite-sized video content.", icon: "Globe" },
   456→      { title: "Three-Stage Progression", desc: "Explore, Ignite, and Launch, each stage unlocks new resources. Advancement based on demonstrated commitment, not arbitrary timelines.", icon: "Zap" },
   457→      { title: "Self-Paced Flexibility", desc: "Designed for both full-time students and working professionals. Bite-sized lectures that adapt to your schedule without compromising rigor.", icon: "Activity" },
   458→      { title: "Hands-On Boot Camps", desc: "Immersive experiences in diverse locations, stress-testing your venture in real-world environments and different market dynamics.", icon: "Target" },
   459→      { title: "Seed Funding Access", desc: "Launch stage fellows unlock seed funding to take their venture from prototype to real-world impact in emerging markets.", icon: "Users" },
   460→      { title: "Biweekly Office Hours", desc: "Targeted working sessions with mentors and program leaders designed to unblock your specific challenges and accelerate progress.", icon: "Workflow" },
   461→    ],
   462→    icon: Search,
   463→    color: "bg-[#6366F1]",
   464→    image: "https://images.unsplash.com/photo-1524178232363-1fb2b075b655?auto=format&fit=crop&w=1200&q=80",
   465→    link: "/programs/quest-fellowship"
   466→  }
   467→];
   468→
